# =============================================================================
# Processing... 
	TRANSCRIPT INPUT FILE: /home/aglucaci/PROJECTS_2021/EvolutionOfNeurotrophins/data/BDNF_refseq_transcript.fasta
	PROTEIN INPUT FILE: /home/aglucaci/PROJECTS_2021/EvolutionOfNeurotrophins/data/BDNF_refseq_protein.fasta

	Transcripts: 336
	Proteins: 336
# =============================================================================

Percent: [>                                                 ] 0%
Percent: [>                                                 ] 0%
Percent: [--------------------------------->                ] 69%
Percent: [---------------------------------->               ] 69%
Percent: [---------------------------------->               ] 69%
Percent: [---------------------------------->               ] 70%
Percent: [---------------------------------->               ] 70%
Percent: [---------------------------------->               ] 70%
Percent: [---------------------------------->               ] 71%
Percent: [---------------------------------->               ] 71%
Percent: [----------------------------------->              ] 71%
Percent: [----------------------------------->              ] 71%
Percent: [----------------------------------->              ] 72%
Percent: [----------------------------------->              ] 72%
Percent: [----------------------------------->              ] 72%
Percent: [----------------------------------->              ] 73%
Percent: [----------------------------------->              ] 73%
Percent: [------------------------------------>             ] 73%
Percent: [------------------------------------>             ] 74%
Percent: [------------------------------------>             ] 74%
Percent: [------------------------------------>             ] 74%
Percent: [------------------------------------>             ] 74%
Percent: [------------------------------------>             ] 75%
Percent: [------------------------------------->            ] 75%
Percent: [------------------------------------->            ] 75%
Percent: [------------------------------------->            ] 76%
Percent: [------------------------------------->            ] 76%
Percent: [------------------------------------->            ] 76%
Percent: [------------------------------------->            ] 76%
Percent: [------------------------------------->            ] 77%
Percent: [-------------------------------------->           ] 77%
Percent: [-------------------------------------->           ] 77%
Percent: [-------------------------------------->           ] 78%
Percent: [-------------------------------------->           ] 78%
Percent: [-------------------------------------->           ] 78%
Percent: [-------------------------------------->           ] 79%
Percent: [-------------------------------------->           ] 79%
Percent: [--------------------------------------->          ] 79%
Percent: [--------------------------------------->          ] 79%
Percent: [--------------------------------------->          ] 80%
Percent: [--------------------------------------->          ] 80%
Percent: [--------------------------------------->          ] 80%
Percent: [--------------------------------------->          ] 81%
Percent: [--------------------------------------->          ] 81%
Percent: [---------------------------------------->         ] 81%
Percent: [---------------------------------------->         ] 82%
Percent: [---------------------------------------->         ] 82%
Percent: [---------------------------------------->         ] 82%
Percent: [---------------------------------------->         ] 82%
Percent: [---------------------------------------->         ] 83%
Percent: [----------------------------------------->        ] 83%
Percent: [----------------------------------------->        ] 83%
Percent: [----------------------------------------->        ] 84%
Percent: [----------------------------------------->        ] 84%
Percent: [----------------------------------------->        ] 84%
Percent: [----------------------------------------->        ] 85%
Percent: [----------------------------------------->        ] 85%
Percent: [------------------------------------------>       ] 85%
Percent: [------------------------------------------>       ] 85%
Percent: [------------------------------------------>       ] 86%
Percent: [------------------------------------------>       ] 86%
Percent: [------------------------------------------>       ] 86%
Percent: [------------------------------------------>       ] 87%
Percent: [------------------------------------------>       ] 87%
Percent: [------------------------------------------->      ] 87%
Percent: [------------------------------------------->      ] 88%
Percent: [------------------------------------------->      ] 88%
Percent: [------------------------------------------->      ] 88%
Percent: [------------------------------------------->      ] 88%
Percent: [------------------------------------------->      ] 89%
Percent: [------------------------------------------->      ] 89%
Percent: [-------------------------------------------->     ] 89%
Percent: [-------------------------------------------->     ] 90%
Percent: [-------------------------------------------->     ] 90%
Percent: [-------------------------------------------->     ] 90%
Percent: [-------------------------------------------->     ] 90%
Percent: [-------------------------------------------->     ] 91%
Percent: [--------------------------------------------->    ] 91%
Percent: [--------------------------------------------->    ] 91%
Percent: [--------------------------------------------->    ] 92%
Percent: [--------------------------------------------->    ] 92%
Percent: [--------------------------------------------->    ] 92%
Percent: [--------------------------------------------->    ] 93%
Percent: [--------------------------------------------->    ] 93%
Percent: [---------------------------------------------->   ] 93%
Percent: [---------------------------------------------->   ] 93%
Percent: [---------------------------------------------->   ] 94%
Percent: [---------------------------------------------->   ] 94%
Percent: [---------------------------------------------->   ] 94%
Percent: [---------------------------------------------->   ] 95%
Percent: [---------------------------------------------->   ] 95%
Percent: [----------------------------------------------->  ] 95%
Percent: [----------------------------------------------->  ] 96%
Percent: [----------------------------------------------->  ] 96%
Percent: [----------------------------------------------->  ] 96%
Percent: [----------------------------------------------->  ] 96%
Percent: [----------------------------------------------->  ] 97%
Percent: [------------------------------------------------> ] 97%
Percent: [------------------------------------------------> ] 97%
Percent: [------------------------------------------------> ] 98%
Percent: [------------------------------------------------> ] 98%
Percent: [------------------------------------------------> ] 98%
Percent: [------------------------------------------------> ] 99%
Percent: [------------------------------------------------> ] 99%
Percent: [------------------------------------------------->] 99%
Percent: [------------------------------------------------->] 99%
Percent: [------------------------------------------------->] 100%
Found: 319

Errors: 17
XM_017345633.1 PREDICTED: Oryctolagus cuniculus brain derived neurotrophic factor (BDNF), mRNA
XM_023550772.1 PREDICTED: Loxodonta africana brain derived neurotrophic factor (BDNF), mRNA
XM_004607860.1 PREDICTED: Sorex araneus brain-derived neurotrophic factor (BDNF), mRNA
XM_004755891.2 PREDICTED: Mustela putorius furo brain-derived neurotrophic factor (BDNF), mRNA
XM_005064810.3 PREDICTED: Mesocricetus auratus brain derived neurotrophic factor (Bdnf), mRNA
XM_005364052.2 PREDICTED: Microtus ochrogaster brain derived neurotrophic factor (Bdnf), mRNA
XM_006980818.2 PREDICTED: Peromyscus maniculatus bairdii brain-derived neurotrophic factor (Bdnf), mRNA
XM_027072960.1 PREDICTED: Acinonyx jubatus brain derived neurotrophic factor (BDNF), mRNA
XM_036221046.1 PREDICTED: Rousettus aegyptiacus brain derived neurotrophic factor (BDNF), mRNA
XM_019456577.1 PREDICTED: Panthera pardus brain derived neurotrophic factor (BDNF), mRNA
XM_022507574.1 PREDICTED: Enhydra lutris kenyoni brain derived neurotrophic factor (LOC111150176), mRNA
XM_025929035.1 PREDICTED: Puma concolor brain derived neurotrophic factor (BDNF), mRNA
XM_028766921.1 PREDICTED: Grammomys surdaster brain derived neurotrophic factor (Bdnf), mRNA
XM_032358760.1 PREDICTED: Mustela erminea brain derived neurotrophic factor (BDNF), mRNA
XM_032881246.1 PREDICTED: Lontra canadensis brain derived neurotrophic factor (BDNF), mRNA
XM_034496309.1 PREDICTED: Arvicanthis niloticus brain derived neurotrophic factor (Bdnf), mRNA
XM_036184983.1 PREDICTED: Onychomys torridus brain derived neurotrophic factor (Bdnf), mRNA
